6735.000000,8584.601778,6952.655322
5290.000000,8569.601778,6955.155322
5289.000000,8569.601778,6955.655322
5255.000000,8569.101778,6948.655322
5254.000000,8569.101778,6949.155322
5253.000000,8569.101778,6949.655322
5244.000000,8569.101778,6954.155322
5243.000000,8569.101778,6954.655322
5242.000000,8569.101778,6955.155322
5241.000000,8569.101778,6955.655322
5207.000000,8568.601778,6948.655322
5206.000000,8568.601778,6949.155322
5205.000000,8568.601778,6949.655322
5196.000000,8568.601778,6954.155322
5195.000000,8568.601778,6954.655322
5194.000000,8568.601778,6955.155322
5193.000000,8568.601778,6955.655322
5159.000000,8568.101778,6948.655322
5158.000000,8568.101778,6949.155322
5157.000000,8568.101778,6949.655322
5148.000000,8568.101778,6954.155322
5147.000000,8568.101778,6954.655322
5146.000000,8568.101778,6955.155322
5145.000000,8568.101778,6955.655322
5111.000000,8567.601778,6948.655322
5110.000000,8567.601778,6949.155322
5109.000000,8567.601778,6949.655322
5100.000000,8567.601778,6954.155322
5099.000000,8567.601778,6954.655322
5098.000000,8567.601778,6955.155322
5097.000000,8567.601778,6955.655322
5063.000000,8567.101778,6948.655322
5062.000000,8567.101778,6949.155322
5061.000000,8567.101778,6949.655322
5052.000000,8567.101778,6954.155322
5051.000000,8567.101778,6954.655322
5050.000000,8567.101778,6955.155322
5049.000000,8567.101778,6955.655322
5015.000000,8566.601778,6948.655322
5014.000000,8566.601778,6949.155322
5013.000000,8566.601778,6949.655322
5004.000000,8566.601778,6954.155322
5003.000000,8566.601778,6954.655322
5002.000000,8566.601778,6955.155322
5001.000000,8566.601778,6955.655322
4967.000000,8566.101778,6948.655322
4966.000000,8566.101778,6949.155322
4965.000000,8566.101778,6949.655322
4964.000000,8566.101778,6950.155322
4963.000000,8566.101778,6950.655322
4962.000000,8566.101778,6951.155322
4961.000000,8566.101778,6951.655322
4960.000000,8566.101778,6952.155322
4959.000000,8566.101778,6952.655322
4958.000000,8566.101778,6953.155322
4957.000000,8566.101778,6953.655322
4956.000000,8566.101778,6954.155322
4955.000000,8566.101778,6954.655322
4954.000000,8566.101778,6955.155322
4953.000000,8566.101778,6955.655322
4919.000000,8565.601778,6948.655322
4918.000000,8565.601778,6949.155322
4917.000000,8565.601778,6949.655322
4916.000000,8565.601778,6950.155322
4915.000000,8565.601778,6950.655322
4914.000000,8565.601778,6951.155322
4913.000000,8565.601778,6951.655322
4912.000000,8565.601778,6952.155322
4911.000000,8565.601778,6952.655322
4910.000000,8565.601778,6953.155322
4909.000000,8565.601778,6953.655322
4908.000000,8565.601778,6954.155322
4907.000000,8565.601778,6954.655322
4906.000000,8565.601778,6955.155322
4905.000000,8565.601778,6955.655322
4871.000000,8565.101778,6948.655322
4870.000000,8565.101778,6949.155322
4869.000000,8565.101778,6949.655322
4868.000000,8565.101778,6950.155322
4867.000000,8565.101778,6950.655322
4866.000000,8565.101778,6951.155322
4865.000000,8565.101778,6951.655322
4864.000000,8565.101778,6952.155322
4863.000000,8565.101778,6952.655322
4862.000000,8565.101778,6953.155322
4861.000000,8565.101778,6953.655322
4860.000000,8565.101778,6954.155322
4859.000000,8565.101778,6954.655322
4858.000000,8565.101778,6955.155322
4857.000000,8565.101778,6955.655322
4823.000000,8564.601778,6948.655322
4822.000000,8564.601778,6949.155322
4821.000000,8564.601778,6949.655322
4820.000000,8564.601778,6950.155322
4819.000000,8564.601778,6950.655322
4818.000000,8564.601778,6951.155322
4817.000000,8564.601778,6951.655322
4816.000000,8564.601778,6952.155322
4815.000000,8564.601778,6952.655322
4814.000000,8564.601778,6953.155322
4813.000000,8564.601778,6953.655322
4812.000000,8564.601778,6954.155322
4811.000000,8564.601778,6954.655322
4810.000000,8564.601778,6955.155322
4809.000000,8564.601778,6955.655322
4775.000000,8564.101778,6948.655322
4774.000000,8564.101778,6949.155322
4773.000000,8564.101778,6949.655322
4772.000000,8564.101778,6950.155322
4771.000000,8564.101778,6950.655322
4770.000000,8564.101778,6951.155322
4769.000000,8564.101778,6951.655322
4768.000000,8564.101778,6952.155322
4767.000000,8564.101778,6952.655322
4766.000000,8564.101778,6953.155322
4765.000000,8564.101778,6953.655322
4764.000000,8564.101778,6954.155322
4763.000000,8564.101778,6954.655322
4762.000000,8564.101778,6955.155322
4761.000000,8564.101778,6955.655322
4727.000000,8563.601778,6948.655322
4726.000000,8563.601778,6949.155322
4725.000000,8563.601778,6949.655322
4724.000000,8563.601778,6950.155322
4723.000000,8563.601778,6950.655322
4722.000000,8563.601778,6951.155322
4721.000000,8563.601778,6951.655322
4720.000000,8563.601778,6952.155322
4719.000000,8563.601778,6952.655322
4718.000000,8563.601778,6953.155322
4717.000000,8563.601778,6953.655322
4716.000000,8563.601778,6954.155322
4715.000000,8563.601778,6954.655322
4714.000000,8563.601778,6955.155322
4713.000000,8563.601778,6955.655322
4679.000000,8563.101778,6948.655322
4678.000000,8563.101778,6949.155322
4677.000000,8563.101778,6949.655322
4631.000000,8562.601778,6948.655322
4630.000000,8562.601778,6949.155322
4629.000000,8562.601778,6949.655322
4583.000000,8562.101778,6948.655322
4582.000000,8562.101778,6949.155322
4581.000000,8562.101778,6949.655322
4546.000000,8561.601778,6943.155322
4545.000000,8561.601778,6943.655322
4544.000000,8561.601778,6944.155322
4543.000000,8561.601778,6944.655322
4542.000000,8561.601778,6945.155322
4541.000000,8561.601778,6945.655322
4540.000000,8561.601778,6946.155322
4539.000000,8561.601778,6946.655322
4538.000000,8561.601778,6947.155322
4537.000000,8561.601778,6947.655322
4536.000000,8561.601778,6948.155322
4535.000000,8561.601778,6948.655322
4534.000000,8561.601778,6949.155322
4533.000000,8561.601778,6949.655322
4498.000000,8561.101778,6943.155322
4497.000000,8561.101778,6943.655322
4496.000000,8561.101778,6944.155322
4495.000000,8561.101778,6944.655322
4494.000000,8561.101778,6945.155322
4493.000000,8561.101778,6945.655322
4492.000000,8561.101778,6946.155322
4491.000000,8561.101778,6946.655322
4490.000000,8561.101778,6947.155322
4489.000000,8561.101778,6947.655322
4488.000000,8561.101778,6948.155322
4487.000000,8561.101778,6948.655322
4486.000000,8561.101778,6949.155322
4485.000000,8561.101778,6949.655322
4450.000000,8560.601778,6943.155322
4449.000000,8560.601778,6943.655322
4448.000000,8560.601778,6944.155322
4447.000000,8560.601778,6944.655322
4446.000000,8560.601778,6945.155322
4445.000000,8560.601778,6945.655322
4444.000000,8560.601778,6946.155322
4443.000000,8560.601778,6946.655322
4442.000000,8560.601778,6947.155322
4441.000000,8560.601778,6947.655322
4440.000000,8560.601778,6948.155322
4439.000000,8560.601778,6948.655322
4438.000000,8560.601778,6949.155322
4437.000000,8560.601778,6949.655322
4402.000000,8560.101778,6943.155322
4401.000000,8560.101778,6943.655322
4400.000000,8560.101778,6944.155322
4399.000000,8560.101778,6944.655322
4398.000000,8560.101778,6945.155322
4397.000000,8560.101778,6945.655322
4396.000000,8560.101778,6946.155322
4395.000000,8560.101778,6946.655322
4394.000000,8560.101778,6947.155322
4393.000000,8560.101778,6947.655322
4392.000000,8560.101778,6948.155322
4391.000000,8560.101778,6948.655322
4390.000000,8560.101778,6949.155322
4389.000000,8560.101778,6949.655322
4354.000000,8559.601778,6943.155322
4353.000000,8559.601778,6943.655322
4352.000000,8559.601778,6944.155322
4351.000000,8559.601778,6944.655322
4343.000000,8559.601778,6948.655322
4342.000000,8559.601778,6949.155322
4341.000000,8559.601778,6949.655322
4306.000000,8559.101778,6943.155322
4305.000000,8559.101778,6943.655322
4304.000000,8559.101778,6944.155322
4303.000000,8559.101778,6944.655322
4295.000000,8559.101778,6948.655322
4294.000000,8559.101778,6949.155322
4293.000000,8559.101778,6949.655322
4258.000000,8558.601778,6943.155322
4257.000000,8558.601778,6943.655322
4256.000000,8558.601778,6944.155322
4255.000000,8558.601778,6944.655322
4247.000000,8558.601778,6948.655322
4246.000000,8558.601778,6949.155322
4245.000000,8558.601778,6949.655322
4210.000000,8558.101778,6943.155322
4209.000000,8558.101778,6943.655322
4208.000000,8558.101778,6944.155322
4207.000000,8558.101778,6944.655322
4199.000000,8558.101778,6948.655322
4198.000000,8558.101778,6949.155322
4197.000000,8558.101778,6949.655322
4162.000000,8557.601778,6943.155322
4161.000000,8557.601778,6943.655322
4160.000000,8557.601778,6944.155322
4159.000000,8557.601778,6944.655322
4151.000000,8557.601778,6948.655322
4150.000000,8557.601778,6949.155322
4149.000000,8557.601778,6949.655322
4114.000000,8557.101778,6943.155322
4113.000000,8557.101778,6943.655322
4112.000000,8557.101778,6944.155322
4111.000000,8557.101778,6944.655322
4103.000000,8557.101778,6948.655322
4102.000000,8557.101778,6949.155322
4101.000000,8557.101778,6949.655322
4066.000000,8556.601778,6943.155322
4065.000000,8556.601778,6943.655322
4064.000000,8556.601778,6944.155322
4063.000000,8556.601778,6944.655322
4062.000000,8556.601778,6945.155322
4061.000000,8556.601778,6945.655322
4060.000000,8556.601778,6946.155322
4059.000000,8556.601778,6946.655322
4058.000000,8556.601778,6947.155322
4057.000000,8556.601778,6947.655322
4056.000000,8556.601778,6948.155322
4055.000000,8556.601778,6948.655322
4054.000000,8556.601778,6949.155322
4053.000000,8556.601778,6949.655322
4018.000000,8556.101778,6943.155322
4017.000000,8556.101778,6943.655322
4016.000000,8556.101778,6944.155322
4015.000000,8556.101778,6944.655322
4014.000000,8556.101778,6945.155322
4013.000000,8556.101778,6945.655322
4012.000000,8556.101778,6946.155322
4011.000000,8556.101778,6946.655322
4010.000000,8556.101778,6947.155322
4009.000000,8556.101778,6947.655322
4008.000000,8556.101778,6948.155322
4007.000000,8556.101778,6948.655322
4006.000000,8556.101778,6949.155322
4005.000000,8556.101778,6949.655322
3970.000000,8555.601778,6943.155322
3969.000000,8555.601778,6943.655322
3968.000000,8555.601778,6944.155322
3967.000000,8555.601778,6944.655322
3966.000000,8555.601778,6945.155322
3965.000000,8555.601778,6945.655322
3964.000000,8555.601778,6946.155322
3963.000000,8555.601778,6946.655322
3962.000000,8555.601778,6947.155322
3961.000000,8555.601778,6947.655322
3960.000000,8555.601778,6948.155322
3959.000000,8555.601778,6948.655322
3958.000000,8555.601778,6949.155322
3957.000000,8555.601778,6949.655322
3922.000000,8555.101778,6943.155322
3922.000000,8555.101778,6943.155322
3921.000000,8555.101778,6943.655322
3921.000000,8555.101778,6943.655322
3920.000000,8555.101778,6944.155322
3920.000000,8555.101778,6944.155322
3919.000000,8555.101778,6944.655322
3919.000000,8555.101778,6944.655322
3918.000000,8555.101778,6945.155322
3918.000000,8555.101778,6945.155322
3917.000000,8555.101778,6945.655322
3917.000000,8555.101778,6945.655322
3916.000000,8555.101778,6946.155322
3916.000000,8555.101778,6946.155322
3915.000000,8555.101778,6946.655322
3915.000000,8555.101778,6946.655322
3914.000000,8555.101778,6947.155322
3914.000000,8555.101778,6947.155322
3913.000000,8555.101778,6947.655322
3913.000000,8555.101778,6947.655322
3912.000000,8555.101778,6948.155322
3912.000000,8555.101778,6948.155322
3911.000000,8555.101778,6948.655322
3910.000000,8555.101778,6949.155322
3909.000000,8555.101778,6949.655322
3863.000000,8554.601778,6948.655322
3862.000000,8554.601778,6949.155322
3861.000000,8554.601778,6949.655322
3815.000000,8554.101778,6948.655322
3814.000000,8554.101778,6949.155322
3813.000000,8554.101778,6949.655322
3767.000000,8553.601778,6948.655322
3766.000000,8553.601778,6949.155322
3765.000000,8553.601778,6949.655322
3719.000000,8553.101778,6948.655322
3718.000000,8553.101778,6949.155322
3717.000000,8553.101778,6949.655322
3671.000000,8552.601778,6948.655322
3670.000000,8552.601778,6949.155322
3669.000000,8552.601778,6949.655322
3623.000000,8552.101778,6948.655322
3622.000000,8552.101778,6949.155322
3621.000000,8552.101778,6949.655322
3575.000000,8551.601778,6948.655322
3574.000000,8551.601778,6949.155322
3573.000000,8551.601778,6949.655322
3527.000000,8551.101778,6948.655322
3526.000000,8551.101778,6949.155322
3525.000000,8551.101778,6949.655322
3479.000000,8550.601778,6948.655322
3478.000000,8550.601778,6949.155322
3477.000000,8550.601778,6949.655322
3431.000000,8550.101778,6948.655322
3430.000000,8550.101778,6949.155322
3429.000000,8550.101778,6949.655322
3383.000000,8549.601778,6948.655322
3382.000000,8549.601778,6949.155322
3381.000000,8549.601778,6949.655322
3335.000000,8549.101778,6948.655322
3334.000000,8549.101778,6949.155322
3333.000000,8549.101778,6949.655322
3287.000000,8548.601778,6948.655322
3286.000000,8548.601778,6949.155322
3285.000000,8548.601778,6949.655322
3239.000000,8548.101778,6948.655322
3238.000000,8548.101778,6949.155322
3237.000000,8548.101778,6949.655322
3191.000000,8547.601778,6948.655322
3190.000000,8547.601778,6949.155322
3189.000000,8547.601778,6949.655322
3143.000000,8547.101778,6948.655322
3142.000000,8547.101778,6949.155322
3141.000000,8547.101778,6949.655322
3095.000000,8546.601778,6948.655322
3094.000000,8546.601778,6949.155322
3093.000000,8546.601778,6949.655322
3056.000000,8546.101778,6944.155322
3055.000000,8546.101778,6944.655322
3054.000000,8546.101778,6945.155322
3053.000000,8546.101778,6945.655322
3052.000000,8546.101778,6946.155322
3051.000000,8546.101778,6946.655322
3050.000000,8546.101778,6947.155322
3049.000000,8546.101778,6947.655322
3048.000000,8546.101778,6948.155322
3047.000000,8546.101778,6948.655322
3046.000000,8546.101778,6949.155322
3045.000000,8546.101778,6949.655322
3044.000000,8546.101778,6950.155322
3043.000000,8546.101778,6950.655322
3042.000000,8546.101778,6951.155322
3041.000000,8546.101778,6951.655322
3040.000000,8546.101778,6952.155322
3039.000000,8546.101778,6952.655322
3038.000000,8546.101778,6953.155322
3037.000000,8546.101778,6953.655322
3036.000000,8546.101778,6954.155322
3035.000000,8546.101778,6954.655322
3008.000000,8545.601778,6944.155322
3007.000000,8545.601778,6944.655322
3006.000000,8545.601778,6945.155322
3005.000000,8545.601778,6945.655322
3004.000000,8545.601778,6946.155322
3003.000000,8545.601778,6946.655322
3002.000000,8545.601778,6947.155322
3001.000000,8545.601778,6947.655322
3000.000000,8545.601778,6948.155322
2999.000000,8545.601778,6948.655322
2998.000000,8545.601778,6949.155322
2997.000000,8545.601778,6949.655322
2996.000000,8545.601778,6950.155322
2995.000000,8545.601778,6950.655322
2994.000000,8545.601778,6951.155322
2993.000000,8545.601778,6951.655322
2992.000000,8545.601778,6952.155322
2991.000000,8545.601778,6952.655322
2990.000000,8545.601778,6953.155322
2989.000000,8545.601778,6953.655322
2988.000000,8545.601778,6954.155322
2987.000000,8545.601778,6954.655322
2960.000000,8545.101778,6944.155322
2959.000000,8545.101778,6944.655322
2958.000000,8545.101778,6945.155322
2957.000000,8545.101778,6945.655322
2956.000000,8545.101778,6946.155322
2955.000000,8545.101778,6946.655322
2954.000000,8545.101778,6947.155322
2953.000000,8545.101778,6947.655322
2952.000000,8545.101778,6948.155322
2951.000000,8545.101778,6948.655322
2950.000000,8545.101778,6949.155322
2949.000000,8545.101778,6949.655322
2948.000000,8545.101778,6950.155322
2947.000000,8545.101778,6950.655322
2946.000000,8545.101778,6951.155322
2945.000000,8545.101778,6951.655322
2944.000000,8545.101778,6952.155322
2943.000000,8545.101778,6952.655322
2942.000000,8545.101778,6953.155322
2941.000000,8545.101778,6953.655322
2940.000000,8545.101778,6954.155322
2939.000000,8545.101778,6954.655322
2912.000000,8544.601778,6944.155322
2911.000000,8544.601778,6944.655322
2910.000000,8544.601778,6945.155322
2909.000000,8544.601778,6945.655322
2908.000000,8544.601778,6946.155322
2903.000000,8544.601778,6948.655322
2902.000000,8544.601778,6949.155322
2901.000000,8544.601778,6949.655322
2900.000000,8544.601778,6950.155322
2899.000000,8544.601778,6950.655322
2898.000000,8544.601778,6951.155322
2897.000000,8544.601778,6951.655322
2896.000000,8544.601778,6952.155322
2895.000000,8544.601778,6952.655322
2894.000000,8544.601778,6953.155322
2893.000000,8544.601778,6953.655322
2892.000000,8544.601778,6954.155322
2891.000000,8544.601778,6954.655322
2864.000000,8544.101778,6944.155322
2863.000000,8544.101778,6944.655322
2862.000000,8544.101778,6945.155322
2861.000000,8544.101778,6945.655322
2860.000000,8544.101778,6946.155322
2855.000000,8544.101778,6948.655322
2854.000000,8544.101778,6949.155322
2853.000000,8544.101778,6949.655322
2847.000000,8544.101778,6952.655322
2846.000000,8544.101778,6953.155322
2845.000000,8544.101778,6953.655322
2844.000000,8544.101778,6954.155322
2843.000000,8544.101778,6954.655322
2816.000000,8543.601778,6944.155322
2815.000000,8543.601778,6944.655322
2814.000000,8543.601778,6945.155322
2813.000000,8543.601778,6945.655322
2812.000000,8543.601778,6946.155322
2807.000000,8543.601778,6948.655322
2806.000000,8543.601778,6949.155322
2805.000000,8543.601778,6949.655322
2799.000000,8543.601778,6952.655322
2798.000000,8543.601778,6953.155322
2797.000000,8543.601778,6953.655322
2796.000000,8543.601778,6954.155322
2795.000000,8543.601778,6954.655322
2768.000000,8543.101778,6944.155322
2767.000000,8543.101778,6944.655322
2766.000000,8543.101778,6945.155322
2765.000000,8543.101778,6945.655322
2764.000000,8543.101778,6946.155322
2759.000000,8543.101778,6948.655322
2758.000000,8543.101778,6949.155322
2757.000000,8543.101778,6949.655322
2751.000000,8543.101778,6952.655322
2750.000000,8543.101778,6953.155322
2749.000000,8543.101778,6953.655322
2748.000000,8543.101778,6954.155322
2747.000000,8543.101778,6954.655322
2720.000000,8542.601778,6944.155322
2719.000000,8542.601778,6944.655322
2718.000000,8542.601778,6945.155322
2717.000000,8542.601778,6945.655322
2716.000000,8542.601778,6946.155322
2711.000000,8542.601778,6948.655322
2710.000000,8542.601778,6949.155322
2709.000000,8542.601778,6949.655322
2703.000000,8542.601778,6952.655322
2702.000000,8542.601778,6953.155322
2701.000000,8542.601778,6953.655322
2700.000000,8542.601778,6954.155322
2699.000000,8542.601778,6954.655322
2672.000000,8542.101778,6944.155322
2671.000000,8542.101778,6944.655322
2670.000000,8542.101778,6945.155322
2669.000000,8542.101778,6945.655322
2668.000000,8542.101778,6946.155322
2663.000000,8542.101778,6948.655322
2662.000000,8542.101778,6949.155322
2661.000000,8542.101778,6949.655322
2655.000000,8542.101778,6952.655322
2654.000000,8542.101778,6953.155322
2653.000000,8542.101778,6953.655322
2652.000000,8542.101778,6954.155322
2651.000000,8542.101778,6954.655322
2624.000000,8541.601778,6944.155322
2623.000000,8541.601778,6944.655322
2622.000000,8541.601778,6945.155322
2621.000000,8541.601778,6945.655322
2620.000000,8541.601778,6946.155322
2615.000000,8541.601778,6948.655322
2614.000000,8541.601778,6949.155322
2613.000000,8541.601778,6949.655322
2607.000000,8541.601778,6952.655322
2606.000000,8541.601778,6953.155322
2605.000000,8541.601778,6953.655322
2604.000000,8541.601778,6954.155322
2603.000000,8541.601778,6954.655322
2576.000000,8541.101778,6944.155322
2575.000000,8541.101778,6944.655322
2574.000000,8541.101778,6945.155322
2573.000000,8541.101778,6945.655322
2572.000000,8541.101778,6946.155322
2567.000000,8541.101778,6948.655322
2566.000000,8541.101778,6949.155322
2565.000000,8541.101778,6949.655322
2559.000000,8541.101778,6952.655322
2558.000000,8541.101778,6953.155322
2557.000000,8541.101778,6953.655322
2556.000000,8541.101778,6954.155322
2555.000000,8541.101778,6954.655322
2528.000000,8540.601778,6944.155322
2527.000000,8540.601778,6944.655322
2526.000000,8540.601778,6945.155322
2525.000000,8540.601778,6945.655322
2524.000000,8540.601778,6946.155322
2519.000000,8540.601778,6948.655322
2518.000000,8540.601778,6949.155322
2517.000000,8540.601778,6949.655322
2511.000000,8540.601778,6952.655322
2510.000000,8540.601778,6953.155322
2509.000000,8540.601778,6953.655322
2508.000000,8540.601778,6954.155322
2507.000000,8540.601778,6954.655322
2480.000000,8540.101778,6944.155322
2479.000000,8540.101778,6944.655322
2478.000000,8540.101778,6945.155322
2477.000000,8540.101778,6945.655322
2476.000000,8540.101778,6946.155322
2471.000000,8540.101778,6948.655322
2470.000000,8540.101778,6949.155322
2469.000000,8540.101778,6949.655322
2463.000000,8540.101778,6952.655322
2462.000000,8540.101778,6953.155322
2461.000000,8540.101778,6953.655322
2460.000000,8540.101778,6954.155322
2459.000000,8540.101778,6954.655322
2432.000000,8539.601778,6944.155322
2431.000000,8539.601778,6944.655322
2430.000000,8539.601778,6945.155322
2429.000000,8539.601778,6945.655322
2428.000000,8539.601778,6946.155322
2427.000000,8539.601778,6946.655322
2426.000000,8539.601778,6947.155322
2425.000000,8539.601778,6947.655322
2424.000000,8539.601778,6948.155322
2423.000000,8539.601778,6948.655322
2422.000000,8539.601778,6949.155322
2421.000000,8539.601778,6949.655322
2420.000000,8539.601778,6950.155322
2419.000000,8539.601778,6950.655322
2418.000000,8539.601778,6951.155322
2417.000000,8539.601778,6951.655322
2416.000000,8539.601778,6952.155322
2415.000000,8539.601778,6952.655322
2414.000000,8539.601778,6953.155322
2413.000000,8539.601778,6953.655322
2412.000000,8539.601778,6954.155322
2411.000000,8539.601778,6954.655322
2384.000000,8539.101778,6944.155322
2383.000000,8539.101778,6944.655322
2382.000000,8539.101778,6945.155322
2381.000000,8539.101778,6945.655322
2380.000000,8539.101778,6946.155322
2379.000000,8539.101778,6946.655322
2378.000000,8539.101778,6947.155322
2377.000000,8539.101778,6947.655322
2376.000000,8539.101778,6948.155322
2375.000000,8539.101778,6948.655322
2374.000000,8539.101778,6949.155322
