6735.000000,8584.601778,6952.655322
2373.000000,8539.101778,6949.655322
2372.000000,8539.101778,6950.155322
2371.000000,8539.101778,6950.655322
2370.000000,8539.101778,6951.155322
2369.000000,8539.101778,6951.655322
2368.000000,8539.101778,6952.155322
2367.000000,8539.101778,6952.655322
2366.000000,8539.101778,6953.155322
2365.000000,8539.101778,6953.655322
2364.000000,8539.101778,6954.155322
2363.000000,8539.101778,6954.655322
2336.000000,8538.601778,6944.155322
2336.000000,8538.601778,6944.155322
2335.000000,8538.601778,6944.655322
2335.000000,8538.601778,6944.655322
2334.000000,8538.601778,6945.155322
2334.000000,8538.601778,6945.155322
2333.000000,8538.601778,6945.655322
2333.000000,8538.601778,6945.655322
2332.000000,8538.601778,6946.155322
2332.000000,8538.601778,6946.155322
2331.000000,8538.601778,6946.655322
2331.000000,8538.601778,6946.655322
2330.000000,8538.601778,6947.155322
2330.000000,8538.601778,6947.155322
2329.000000,8538.601778,6947.655322
2329.000000,8538.601778,6947.655322
2328.000000,8538.601778,6948.155322
2328.000000,8538.601778,6948.155322
2327.000000,8538.601778,6948.655322
2326.000000,8538.601778,6949.155322
2325.000000,8538.601778,6949.655322
2324.000000,8538.601778,6950.155322
2324.000000,8538.601778,6950.155322
2323.000000,8538.601778,6950.655322
2323.000000,8538.601778,6950.655322
2322.000000,8538.601778,6951.155322
2322.000000,8538.601778,6951.155322
2321.000000,8538.601778,6951.655322
2321.000000,8538.601778,6951.655322
2320.000000,8538.601778,6952.155322
2320.000000,8538.601778,6952.155322
2319.000000,8538.601778,6952.655322
2319.000000,8538.601778,6952.655322
2318.000000,8538.601778,6953.155322
2318.000000,8538.601778,6953.155322
2317.000000,8538.601778,6953.655322
2317.000000,8538.601778,6953.655322
2316.000000,8538.601778,6954.155322
2316.000000,8538.601778,6954.155322
2315.000000,8538.601778,6954.655322
2315.000000,8538.601778,6954.655322
2279.000000,8538.101778,6948.655322
2278.000000,8538.101778,6949.155322
2277.000000,8538.101778,6949.655322
2231.000000,8537.601778,6948.655322
2230.000000,8537.601778,6949.155322
2229.000000,8537.601778,6949.655322
2183.000000,8537.101778,6948.655322
2182.000000,8537.101778,6949.155322
2181.000000,8537.101778,6949.655322
2135.000000,8536.601778,6948.655322
2134.000000,8536.601778,6949.155322
2133.000000,8536.601778,6949.655322
2087.000000,8536.101778,6948.655322
2086.000000,8536.101778,6949.155322
2085.000000,8536.101778,6949.655322
2039.000000,8535.601778,6948.655322
2038.000000,8535.601778,6949.155322
2037.000000,8535.601778,6949.655322
1991.000000,8535.101778,6948.655322
1990.000000,8535.101778,6949.155322
1989.000000,8535.101778,6949.655322
1943.000000,8534.601778,6948.655322
1942.000000,8534.601778,6949.155322
1941.000000,8534.601778,6949.655322
1895.000000,8534.101778,6948.655322
1894.000000,8534.101778,6949.155322
1893.000000,8534.101778,6949.655322
1847.000000,8533.601778,6948.655322
1846.000000,8533.601778,6949.155322
1845.000000,8533.601778,6949.655322
1799.000000,8533.101778,6948.655322
1798.000000,8533.101778,6949.155322
1797.000000,8533.101778,6949.655322
1751.000000,8532.601778,6948.655322
1750.000000,8532.601778,6949.155322
1749.000000,8532.601778,6949.655322
1703.000000,8532.101778,6948.655322
1702.000000,8532.101778,6949.155322
1701.000000,8532.101778,6949.655322
1655.000000,8531.601778,6948.655322
1654.000000,8531.601778,6949.155322
1653.000000,8531.601778,6949.655322
1607.000000,8531.101778,6948.655322
1606.000000,8531.101778,6949.155322
1605.000000,8531.101778,6949.655322
1559.000000,8530.601778,6948.655322
1558.000000,8530.601778,6949.155322
1557.000000,8530.601778,6949.655322
1511.000000,8530.101778,6948.655322
1510.000000,8530.101778,6949.155322
1509.000000,8530.101778,6949.655322
1463.000000,8529.601778,6948.655322
1462.000000,8529.601778,6949.155322
1461.000000,8529.601778,6949.655322
1415.000000,8529.101778,6948.655322
1414.000000,8529.101778,6949.155322
1413.000000,8529.101778,6949.655322
1383.000000,8528.601778,6940.655322
1383.000000,8528.601778,6940.655322
1382.000000,8528.601778,6941.155322
1381.000000,8528.601778,6941.655322
1380.000000,8528.601778,6942.155322
1379.000000,8528.601778,6942.655322
1378.000000,8528.601778,6943.155322
1377.000000,8528.601778,6943.655322
1377.000000,8528.601778,6943.655322
1367.000000,8528.601778,6948.655322
1366.000000,8528.601778,6949.155322
1365.000000,8528.601778,6949.655322
1335.000000,8528.101778,6940.655322
1335.000000,8528.101778,6940.655322
1334.000000,8528.101778,6941.155322
1333.000000,8528.101778,6941.655322
1332.000000,8528.101778,6942.155322
1331.000000,8528.101778,6942.655322
1330.000000,8528.101778,6943.155322
1329.000000,8528.101778,6943.655322
1329.000000,8528.101778,6943.655322
1319.000000,8528.101778,6948.655322
1318.000000,8528.101778,6949.155322
1317.000000,8528.101778,6949.655322
1287.000000,8527.601778,6940.655322
1287.000000,8527.601778,6940.655322
1286.000000,8527.601778,6941.155322
1285.000000,8527.601778,6941.655322
1284.000000,8527.601778,6942.155322
1283.000000,8527.601778,6942.655322
1282.000000,8527.601778,6943.155322
1281.000000,8527.601778,6943.655322
1281.000000,8527.601778,6943.655322
1271.000000,8527.601778,6948.655322
1270.000000,8527.601778,6949.155322
1269.000000,8527.601778,6949.655322
1239.000000,8527.101778,6940.655322
1239.000000,8527.101778,6940.655322
1238.000000,8527.101778,6941.155322
1237.000000,8527.101778,6941.655322
1236.000000,8527.101778,6942.155322
1235.000000,8527.101778,6942.655322
1234.000000,8527.101778,6943.155322
1233.000000,8527.101778,6943.655322
1233.000000,8527.101778,6943.655322
1223.000000,8527.101778,6948.655322
1222.000000,8527.101778,6949.155322
1221.000000,8527.101778,6949.655322
1191.000000,8526.601778,6940.655322
1191.000000,8526.601778,6940.655322
1190.000000,8526.601778,6941.155322
1189.000000,8526.601778,6941.655322
1188.000000,8526.601778,6942.155322
1187.000000,8526.601778,6942.655322
1186.000000,8526.601778,6943.155322
1185.000000,8526.601778,6943.655322
1175.000000,8526.601778,6948.655322
1174.000000,8526.601778,6949.155322
1173.000000,8526.601778,6949.655322
1143.000000,8526.101778,6940.655322
1143.000000,8526.101778,6940.655322
1142.000000,8526.101778,6941.155322
1141.000000,8526.101778,6941.655322
1140.000000,8526.101778,6942.155322
1139.000000,8526.101778,6942.655322
1138.000000,8526.101778,6943.155322
1137.000000,8526.101778,6943.655322
1136.000000,8526.101778,6944.155322
1135.000000,8526.101778,6944.655322
1134.000000,8526.101778,6945.155322
1133.000000,8526.101778,6945.655322
1132.000000,8526.101778,6946.155322
1131.000000,8526.101778,6946.655322
1130.000000,8526.101778,6947.155322
1129.000000,8526.101778,6947.655322
1128.000000,8526.101778,6948.155322
1127.000000,8526.101778,6948.655322
1126.000000,8526.101778,6949.155322
1125.000000,8526.101778,6949.655322
1124.000000,8526.101778,6950.155322
1124.000000,8526.101778,6950.155322
1124.000000,8526.101778,6950.155322
1123.000000,8526.101778,6950.655322
1123.000000,8526.101778,6950.655322
1123.000000,8526.101778,6950.655322
1122.000000,8526.101778,6951.155322
1122.000000,8526.101778,6951.155322
1122.000000,8526.101778,6951.155322
1121.000000,8526.101778,6951.655322
1121.000000,8526.101778,6951.655322
1121.000000,8526.101778,6951.655322
1120.000000,8526.101778,6952.155322
1120.000000,8526.101778,6952.155322
1120.000000,8526.101778,6952.155322
1119.000000,8526.101778,6952.655322
1119.000000,8526.101778,6952.655322
1119.000000,8526.101778,6952.655322
1118.000000,8526.101778,6953.155322
1118.000000,8526.101778,6953.155322
1118.000000,8526.101778,6953.155322
1117.000000,8526.101778,6953.655322
1117.000000,8526.101778,6953.655322
1117.000000,8526.101778,6953.655322
1116.000000,8526.101778,6954.155322
1116.000000,8526.101778,6954.155322
1116.000000,8526.101778,6954.155322
1095.000000,8525.601778,6940.655322
1095.000000,8525.601778,6940.655322
1094.000000,8525.601778,6941.155322
1093.000000,8525.601778,6941.655322
1092.000000,8525.601778,6942.155322
1091.000000,8525.601778,6942.655322
1090.000000,8525.601778,6943.155322
1089.000000,8525.601778,6943.655322
1088.000000,8525.601778,6944.155322
1087.000000,8525.601778,6944.655322
1086.000000,8525.601778,6945.155322
1085.000000,8525.601778,6945.655322
1084.000000,8525.601778,6946.155322
1083.000000,8525.601778,6946.655322
1082.000000,8525.601778,6947.155322
1081.000000,8525.601778,6947.655322
1080.000000,8525.601778,6948.155322
1079.000000,8525.601778,6948.655322
1078.000000,8525.601778,6949.155322
1077.000000,8525.601778,6949.655322
1076.000000,8525.601778,6950.155322
1075.000000,8525.601778,6950.655322
1074.000000,8525.601778,6951.155322
1073.000000,8525.601778,6951.655322
1072.000000,8525.601778,6952.155322
1071.000000,8525.601778,6952.655322
1070.000000,8525.601778,6953.155322
1069.000000,8525.601778,6953.655322
1068.000000,8525.601778,6954.155322
1047.000000,8525.101778,6940.655322
1047.000000,8525.101778,6940.655322
1046.000000,8525.101778,6941.155322
1045.000000,8525.101778,6941.655322
1044.000000,8525.101778,6942.155322
1043.000000,8525.101778,6942.655322
1042.000000,8525.101778,6943.155322
1041.000000,8525.101778,6943.655322
1040.000000,8525.101778,6944.155322
1039.000000,8525.101778,6944.655322
1038.000000,8525.101778,6945.155322
1037.000000,8525.101778,6945.655322
1036.000000,8525.101778,6946.155322
1035.000000,8525.101778,6946.655322
1034.000000,8525.101778,6947.155322
1033.000000,8525.101778,6947.655322
1032.000000,8525.101778,6948.155322
1031.000000,8525.101778,6948.655322
1030.000000,8525.101778,6949.155322
1029.000000,8525.101778,6949.655322
1028.000000,8525.101778,6950.155322
1027.000000,8525.101778,6950.655322
1026.000000,8525.101778,6951.155322
1025.000000,8525.101778,6951.655322
1024.000000,8525.101778,6952.155322
1023.000000,8525.101778,6952.655322
1022.000000,8525.101778,6953.155322
1021.000000,8525.101778,6953.655322
1020.000000,8525.101778,6954.155322
999.000000,8524.601778,6940.655322
999.000000,8524.601778,6940.655322
998.000000,8524.601778,6941.155322
997.000000,8524.601778,6941.655322
996.000000,8524.601778,6942.155322
995.000000,8524.601778,6942.655322
994.000000,8524.601778,6943.155322
993.000000,8524.601778,6943.655322
992.000000,8524.601778,6944.155322
991.000000,8524.601778,6944.655322
990.000000,8524.601778,6945.155322
989.000000,8524.601778,6945.655322
988.000000,8524.601778,6946.155322
983.000000,8524.601778,6948.655322
982.000000,8524.601778,6949.155322
981.000000,8524.601778,6949.655322
975.000000,8524.601778,6952.655322
974.000000,8524.601778,6953.155322
973.000000,8524.601778,6953.655322
972.000000,8524.601778,6954.155322
951.000000,8524.101778,6940.655322
951.000000,8524.101778,6940.655322
950.000000,8524.101778,6941.155322
949.000000,8524.101778,6941.655322
948.000000,8524.101778,6942.155322
947.000000,8524.101778,6942.655322
946.000000,8524.101778,6943.155322
945.000000,8524.101778,6943.655322
944.000000,8524.101778,6944.155322
943.000000,8524.101778,6944.655322
942.000000,8524.101778,6945.155322
941.000000,8524.101778,6945.655322
940.000000,8524.101778,6946.155322
935.000000,8524.101778,6948.655322
934.000000,8524.101778,6949.155322
933.000000,8524.101778,6949.655322
927.000000,8524.101778,6952.655322
926.000000,8524.101778,6953.155322
925.000000,8524.101778,6953.655322
924.000000,8524.101778,6954.155322
903.000000,8523.601778,6940.655322
903.000000,8523.601778,6940.655322
902.000000,8523.601778,6941.155322
901.000000,8523.601778,6941.655322
900.000000,8523.601778,6942.155322
899.000000,8523.601778,6942.655322
898.000000,8523.601778,6943.155322
897.000000,8523.601778,6943.655322
896.000000,8523.601778,6944.155322
895.000000,8523.601778,6944.655322
894.000000,8523.601778,6945.155322
893.000000,8523.601778,6945.655322
892.000000,8523.601778,6946.155322
887.000000,8523.601778,6948.655322
886.000000,8523.601778,6949.155322
885.000000,8523.601778,6949.655322
879.000000,8523.601778,6952.655322
878.000000,8523.601778,6953.155322
877.000000,8523.601778,6953.655322
876.000000,8523.601778,6954.155322
855.000000,8523.101778,6940.655322
855.000000,8523.101778,6940.655322
854.000000,8523.101778,6941.155322
853.000000,8523.101778,6941.655322
852.000000,8523.101778,6942.155322
851.000000,8523.101778,6942.655322
850.000000,8523.101778,6943.155322
849.000000,8523.101778,6943.655322
848.000000,8523.101778,6944.155322
847.000000,8523.101778,6944.655322
846.000000,8523.101778,6945.155322
845.000000,8523.101778,6945.655322
844.000000,8523.101778,6946.155322
839.000000,8523.101778,6948.655322
838.000000,8523.101778,6949.155322
837.000000,8523.101778,6949.655322
831.000000,8523.101778,6952.655322
830.000000,8523.101778,6953.155322
829.000000,8523.101778,6953.655322
828.000000,8523.101778,6954.155322
807.000000,8522.601778,6940.655322
807.000000,8522.601778,6940.655322
806.000000,8522.601778,6941.155322
805.000000,8522.601778,6941.655322
804.000000,8522.601778,6942.155322
803.000000,8522.601778,6942.655322
802.000000,8522.601778,6943.155322
801.000000,8522.601778,6943.655322
800.000000,8522.601778,6944.155322
799.000000,8522.601778,6944.655322
798.000000,8522.601778,6945.155322
797.000000,8522.601778,6945.655322
796.000000,8522.601778,6946.155322
791.000000,8522.601778,6948.655322
790.000000,8522.601778,6949.155322
789.000000,8522.601778,6949.655322
783.000000,8522.601778,6952.655322
782.000000,8522.601778,6953.155322
781.000000,8522.601778,6953.655322
780.000000,8522.601778,6954.155322
759.000000,8522.101778,6940.655322
759.000000,8522.101778,6940.655322
758.000000,8522.101778,6941.155322
757.000000,8522.101778,6941.655322
756.000000,8522.101778,6942.155322
755.000000,8522.101778,6942.655322
754.000000,8522.101778,6943.155322
753.000000,8522.101778,6943.655322
752.000000,8522.101778,6944.155322
751.000000,8522.101778,6944.655322
750.000000,8522.101778,6945.155322
749.000000,8522.101778,6945.655322
748.000000,8522.101778,6946.155322
743.000000,8522.101778,6948.655322
742.000000,8522.101778,6949.155322
741.000000,8522.101778,6949.655322
735.000000,8522.101778,6952.655322
734.000000,8522.101778,6953.155322
733.000000,8522.101778,6953.655322
732.000000,8522.101778,6954.155322
719.000000,8521.601778,6936.655322
718.000000,8521.601778,6937.155322
717.000000,8521.601778,6937.655322
716.000000,8521.601778,6938.155322
715.000000,8521.601778,6938.655322
714.000000,8521.601778,6939.155322
713.000000,8521.601778,6939.655322
712.000000,8521.601778,6940.155322
711.000000,8521.601778,6940.655322
710.000000,8521.601778,6941.155322
709.000000,8521.601778,6941.655322
708.000000,8521.601778,6942.155322
707.000000,8521.601778,6942.655322
706.000000,8521.601778,6943.155322
705.000000,8521.601778,6943.655322
704.000000,8521.601778,6944.155322
703.000000,8521.601778,6944.655322
702.000000,8521.601778,6945.155322
701.000000,8521.601778,6945.655322
700.000000,8521.601778,6946.155322
695.000000,8521.601778,6948.655322
694.000000,8521.601778,6949.155322
693.000000,8521.601778,6949.655322
687.000000,8521.601778,6952.655322
686.000000,8521.601778,6953.155322
685.000000,8521.601778,6953.655322
684.000000,8521.601778,6954.155322
671.000000,8521.101778,6936.655322
670.000000,8521.101778,6937.155322
669.000000,8521.101778,6937.655322
668.000000,8521.101778,6938.155322
667.000000,8521.101778,6938.655322
666.000000,8521.101778,6939.155322
665.000000,8521.101778,6939.655322
664.000000,8521.101778,6940.155322
663.000000,8521.101778,6940.655322
662.000000,8521.101778,6941.155322
661.000000,8521.101778,6941.655322
660.000000,8521.101778,6942.155322
659.000000,8521.101778,6942.655322
658.000000,8521.101778,6943.155322
657.000000,8521.101778,6943.655322
656.000000,8521.101778,6944.155322
655.000000,8521.101778,6944.655322
654.000000,8521.101778,6945.155322
653.000000,8521.101778,6945.655322
652.000000,8521.101778,6946.155322
647.000000,8521.101778,6948.655322
646.000000,8521.101778,6949.155322
645.000000,8521.101778,6949.655322
639.000000,8521.101778,6952.655322
638.000000,8521.101778,6953.155322
637.000000,8521.101778,6953.655322
636.000000,8521.101778,6954.155322
623.000000,8520.601778,6936.655322
622.000000,8520.601778,6937.155322
621.000000,8520.601778,6937.655322
620.000000,8520.601778,6938.155322
619.000000,8520.601778,6938.655322
618.000000,8520.601778,6939.155322
617.000000,8520.601778,6939.655322
616.000000,8520.601778,6940.155322
615.000000,8520.601778,6940.655322
614.000000,8520.601778,6941.155322
613.000000,8520.601778,6941.655322
612.000000,8520.601778,6942.155322
611.000000,8520.601778,6942.655322
610.000000,8520.601778,6943.155322
609.000000,8520.601778,6943.655322
608.000000,8520.601778,6944.155322
607.000000,8520.601778,6944.655322
606.000000,8520.601778,6945.155322
605.000000,8520.601778,6945.655322
604.000000,8520.601778,6946.155322
603.000000,8520.601778,6946.655322
602.000000,8520.601778,6947.155322
601.000000,8520.601778,6947.655322
600.000000,8520.601778,6948.155322
599.000000,8520.601778,6948.655322
598.000000,8520.601778,6949.155322
597.000000,8520.601778,6949.655322
596.000000,8520.601778,6950.155322
595.000000,8520.601778,6950.655322
594.000000,8520.601778,6951.155322
593.000000,8520.601778,6951.655322
592.000000,8520.601778,6952.155322
591.000000,8520.601778,6952.655322
590.000000,8520.601778,6953.155322
589.000000,8520.601778,6953.655322
588.000000,8520.601778,6954.155322
575.000000,8520.101778,6936.655322
574.000000,8520.101778,6937.155322
573.000000,8520.101778,6937.655322
572.000000,8520.101778,6938.155322
571.000000,8520.101778,6938.655322
570.000000,8520.101778,6939.155322
569.000000,8520.101778,6939.655322
568.000000,8520.101778,6940.155322
567.000000,8520.101778,6940.655322
566.000000,8520.101778,6941.155322
565.000000,8520.101778,6941.655322
564.000000,8520.101778,6942.155322
563.000000,8520.101778,6942.655322
562.000000,8520.101778,6943.155322
561.000000,8520.101778,6943.655322
560.000000,8520.101778,6944.155322
559.000000,8520.101778,6944.655322
558.000000,8520.101778,6945.155322
557.000000,8520.101778,6945.655322
556.000000,8520.101778,6946.155322
555.000000,8520.101778,6946.655322
554.000000,8520.101778,6947.155322
553.000000,8520.101778,6947.655322
552.000000,8520.101778,6948.155322
551.000000,8520.101778,6948.655322
550.000000,8520.101778,6949.155322
549.000000,8520.101778,6949.655322
548.000000,8520.101778,6950.155322
547.000000,8520.101778,6950.655322
546.000000,8520.101778,6951.155322
545.000000,8520.101778,6951.655322
544.000000,8520.101778,6952.155322
543.000000,8520.101778,6952.655322
542.000000,8520.101778,6953.155322
541.000000,8520.101778,6953.655322
540.000000,8520.101778,6954.155322
527.000000,8519.601778,6936.655322
526.000000,8519.601778,6937.155322
525.000000,8519.601778,6937.655322
524.000000,8519.601778,6938.155322
523.000000,8519.601778,6938.655322
522.000000,8519.601778,6939.155322
521.000000,8519.601778,6939.655322
520.000000,8519.601778,6940.155322
519.000000,8519.601778,6940.655322
518.000000,8519.601778,6941.155322
517.000000,8519.601778,6941.655322
516.000000,8519.601778,6942.155322
515.000000,8519.601778,6942.655322
514.000000,8519.601778,6943.155322
513.000000,8519.601778,6943.655322
512.000000,8519.601778,6944.155322
511.000000,8519.601778,6944.655322
510.000000,8519.601778,6945.155322
509.000000,8519.601778,6945.655322
508.000000,8519.601778,6946.155322
507.000000,8519.601778,6946.655322
506.000000,8519.601778,6947.155322
505.000000,8519.601778,6947.655322
504.000000,8519.601778,6948.155322
503.000000,8519.601778,6948.655322
502.000000,8519.601778,6949.155322
501.000000,8519.601778,6949.655322
500.000000,8519.601778,6950.155322
499.000000,8519.601778,6950.655322
498.000000,8519.601778,6951.155322
497.000000,8519.601778,6951.655322
496.000000,8519.601778,6952.155322
495.000000,8519.601778,6952.655322
494.000000,8519.601778,6953.155322
493.000000,8519.601778,6953.655322
492.000000,8519.601778,6954.155322
479.000000,8519.101778,6936.655322
478.000000,8519.101778,6937.155322
477.000000,8519.101778,6937.655322
476.000000,8519.101778,6938.155322
475.000000,8519.101778,6938.655322
474.000000,8519.101778,6939.155322
473.000000,8519.101778,6939.655322
472.000000,8519.101778,6940.155322
471.000000,8519.101778,6940.655322
470.000000,8519.101778,6941.155322
469.000000,8519.101778,6941.655322
468.000000,8519.101778,6942.155322
467.000000,8519.101778,6942.655322
466.000000,8519.101778,6943.155322
465.000000,8519.101778,6943.655322
464.000000,8519.101778,6944.155322
463.000000,8519.101778,6944.655322
462.000000,8519.101778,6945.155322
461.000000,8519.101778,6945.655322
460.000000,8519.101778,6946.155322
459.000000,8519.101778,6946.655322
458.000000,8519.101778,6947.155322
457.000000,8519.101778,6947.655322
456.000000,8519.101778,6948.155322
455.000000,8519.101778,6948.655322
454.000000,8519.101778,6949.155322
453.000000,8519.101778,6949.655322
407.000000,8518.601778,6948.655322
406.000000,8518.601778,6949.155322
405.000000,8518.601778,6949.655322
359.000000,8518.101778,6948.655322
358.000000,8518.101778,6949.155322
357.000000,8518.101778,6949.655322
311.000000,8517.601778,6948.655322
310.000000,8517.601778,6949.155322
309.000000,8517.601778,6949.655322
263.000000,8517.101778,6948.655322
262.000000,8517.101778,6949.155322
261.000000,8517.101778,6949.655322
215.000000,8516.601778,6948.655322
214.000000,8516.601778,6949.155322
213.000000,8516.601778,6949.655322
167.000000,8516.101778,6948.655322
166.000000,8516.101778,6949.155322
165.000000,8516.101778,6949.655322
119.000000,8515.601778,6948.655322
118.000000,8515.601778,6949.155322
117.000000,8515.601778,6949.655322
