0.235303,0.111051,0.124839,0.219661,0.312259,12,1001,898,-1,0.2006226
0,0,0,0,0,-999,1001,411,-1,0
0.408537,0.296012,0.404384,0.29737,0.194821,17,1001,428,-1,0.3202248
0.269307,0.368821,0.256244,0.260899,0.485753,30,1001,209,-1,0.3282048
0,0,0,0,0,-999,1001,135,-1,0
0.425664,0.429898,0.347028,0.332614,0.329969,29,1001,155,-1,0.3730346
0.376202,0.372007,0.375164,0.268951,0.495483,36,1001,229,-1,0.3775614
0,0,0,0,0,-999,1001,168,-1,0
0.453312,0.357611,0.561965,0.573931,0.360805,65,1001,186,-1,0.4615248
0.391777,0.384499,0.392295,0.391594,0.494746,55,1001,248,-1,0.4109822
0.470442,0.547781,0.544483,0.645287,0.517516,72,1001,7,-1,0.5451018
0.68507,0.458329,0.452186,0.664191,0.465174,65,1001,27,-1,0.54499
0.383271,0.695673,0.383266,0.692533,0.590327,87,1001,108,-1,0.549014
0.451083,0.65455,0.983126,0.56598,0.862693,93,1001,124,-1,0.7034864
0.312452,0.42391,0.337719,0.539944,0.456877,88,1001,281,-1,0.4141804
0.551928,0.436053,0.414641,0.52985,0.407648,107,1001,300,-1,0.468024
0.503918,0.715429,0.725639,0.708152,0.420078,105,1001,41,-1,0.6146432
0.733914,0.484171,0.688948,0.456049,0.577516,111,1001,59,-1,0.5881196
0.852119,0.773263,0.74823,0.971182,0.654473,129,1001,638,-1,0.7998534
0.434263,0.637987,0.52844,0.441244,0.572955,127,1001,320,-1,0.5229778
0.61674,0.711574,0.398873,0.613726,0.502319,124,1001,78,-1,0.5686464
0.787621,0.62177,0.626484,0.542876,0.620406,131,1001,96,-1,0.6398314
0.117237,0.120605,0.135759,0.146991,0.134462,11,898,1001,-1,0.1310108
0,0,0,0,0,-999,898,411,-1,0
0.110152,0.234381,0.115866,0.105294,0.11128,7,898,428,-1,0.1353946
0.184414,0.309234,0.205368,0.306215,0.297663,20,898,209,-1,0.2605788
0,0,0,0,0,-999,898,135,-1,0
0.571613,0.250264,0.262243,0.25861,0.349905,19,898,155,-1,0.338527
0.294532,0.200833,0.191159,0.303501,0.402701,26,898,229,-1,0.2785452
0,0,0,0,0,-999,898,168,-1,0
0.380507,0.393318,0.275555,0.497636,0.307341,55,898,186,-1,0.3708714
0.327208,0.345463,0.301791,0.386464,0.281895,45,898,248,-1,0.3285642
0.543703,0.622103,0.497289,0.491893,0.692905,62,898,7,-1,0.5695786
0.38713,0.384149,0.391467,0.487591,0.582445,55,898,27,-1,0.4465564
0.533144,0.518308,0.428099,0.441692,0.619012,77,898,108,-1,0.508051
0.724188,0.496597,0.726218,0.505332,0.614411,83,898,124,-1,0.6133492
0.516893,0.320103,0.339399,0.315309,0.316678,78,898,281,-1,0.3616764
0.342874,0.338197,0.340425,0.565184,0.339064,97,898,300,-1,0.3851488
0.562382,0.75402,0.424675,0.547895,0.473139,95,898,41,-1,0.5524222
0.544456,0.441233,0.584645,0.691122,0.501374,101,898,59,-1,0.552566
1.002214,0.887817,0.466801,0.474407,0.487074,119,898,638,-1,0.6636626
0.286751,0.282842,0.391538,0.361389,0.358479,117,898,320,-1,0.3361998
0.428393,0.418992,0.323971,0.427349,0.326611,114,898,78,-1,0.3850632
0.498596,0.500346,0.390181,0.615699,0.390495,121,898,96,-1,0.4790634
0,0,0,0,0,-999,411,1001,-1,0
0,0,0,0,0,-999,411,898,-1,0
0,0,0,0,0,-999,411,428,-1,0
0.115916,0.110306,0.119003,0.206135,0.119798,12,411,209,-1,0.1342316
0,0,0,0,0,-999,411,135,-1,0
0.190479,0.433651,0.194803,0.19015,0.305959,20,411,155,-1,0.2630084
0.260399,0.131594,0.232644,0.256607,0.135957,32,411,229,-1,0.2034402
0,0,0,0,0,-999,411,168,-1,0
0.216037,0.324384,0.325434,0.420126,0.220224,61,411,186,-1,0.301241
0.14191,0.132861,0.143529,0.246639,0.230887,51,411,248,-1,0.1791652
0.613108,0.447483,0.53529,0.516967,0.302757,68,411,7,-1,0.483121
0.215499,0.231536,0.325189,0.327449,0.21906,61,411,27,-1,0.2637466
0.238056,0.229731,0.230723,0.231621,0.558165,83,411,108,-1,0.2976592
0.506769,0.414694,0.30722,0.524138,0.312486,89,411,124,-1,0.4130614
0.155571,0.270445,0.153608,0.15843,0.264724,84,411,281,-1,0.2005556
0.166976,0.174211,0.169611,0.172477,0.282638,103,411,300,-1,0.1931826
0.351331,0.247743,0.361935,0.361238,0.356773,101,411,41,-1,0.335804
0.433574,0.521964,0.422696,0.323739,0.328512,107,411,59,-1,0.406097
0.452112,0.567956,0.428396,0.611345,0.508644,125,411,638,-1,0.5136906
0.27495,0.186081,0.276632,0.179921,0.178955,123,411,320,-1,0.2193078
0.254841,0.264628,0.363962,0.256577,0.50189,120,411,78,-1,0.3283796
0.335719,0.347021,0.383614,0.370651,0.319814,127,411,96,-1,0.3513638
0.296059,0.181706,0.1962,0.411727,0.297294,17,428,1001,-1,0.2765972
0.107763,0.123906,0.117381,0.107336,0.122294,7,428,898,-1,0.115736
0,0,0,0,0,-999,428,411,-1,0
0.11753,0.233349,0.120483,0.114224,0.111618,13,428,209,-1,0.1394408
0,0,0,0,0,-999,428,135,-1,0
0.179984,0.389548,0.295056,0.281361,0.287299,12,428,155,-1,0.2866496
0.225389,0.113819,0.127144,0.122303,0.112663,19,428,229,-1,0.1402636
0,0,0,0,0,-999,428,168,-1,0
0.203543,0.218877,0.205824,0.2305,0.333075,48,428,186,-1,0.2383638
0.141077,0.155545,0.146255,0.143381,0.137569,38,428,248,-1,0.1447654
0.506031,0.483181,0.506093,0.391299,0.387812,55,428,7,-1,0.4548832
0.306438,0.211036,0.225559,0.208218,0.200054,48,428,27,-1,0.230261
0.217378,0.370906,0.380323,0.238826,0.236726,70,428,108,-1,0.2888318
0.305991,0.624822,0.415108,0.317868,0.395444,76,428,124,-1,0.4118466
0.283113,0.373389,0.259334,0.148304,0.158391,71,428,281,-1,0.2445062
0.159809,0.26727,0.1669,0.266755,0.174096,90,428,300,-1,0.206966
0.233602,0.230498,0.277688,0.357066,0.354693,88,428,41,-1,0.2907094
0.526205,0.512494,0.312076,0.323685,0.522086,94,428,59,-1,0.4393092
0.418736,0.402259,0.622174,0.491359,0.495566,112,428,638,-1,0.4860188
0.293416,0.181069,0.17171,0.273978,0.227817,110,428,320,-1,0.229598
0.381891,0.291083,0.253561,0.376023,0.349949,107,428,78,-1,0.3305014
0.416812,0.320551,0.317254,0.316887,0.532719,114,428,96,-1,0.3808446
0.257218,0.261756,0.487926,0.37086,0.269134,26,209,1001,-1,0.3293788
0.204258,0.325721,0.194788,0.196812,0.177388,16,209,898,-1,0.2197934
0,0,0,0,0,-999,209,411,-1,0
0.107854,0.113351,0.329584,0.124186,0.108816,12,209,428,-1,0.1567582
0.224513,0.31628,0.207465,0.240178,0.111227,10,209,135,-1,0.2199326
0.110282,0.208991,0.119439,0.116717,0.215759,11,209,155,-1,0.1542376
0,0,0,0,0,-999,209,229,-1,0
0.130363,0.358712,0.130692,0.246048,0.136064,38,209,168,-1,0.2003758
0.153926,0.140942,0.247322,0.147877,0.143208,52,209,186,-1,0.166655
0,0,0,0,0,-999,209,248,-1,0
0.245325,0.132616,0.132284,0.147314,0.144312,38,209,7,-1,0.1603702
0.25522,0.140352,0.147224,0.145489,0.142204,52,209,27,-1,0.1660978
0.152683,0.154077,0.150286,0.154133,0.27176,74,209,108,-1,0.1765878
0.179629,0.178115,0.199713,0.269463,0.259018,85,209,124,-1,0.2171876
0,0,0,0,0,-999,209,281,-1,0
0,0,0,0,0,-999,209,300,-1,0
0.276687,0.386238,0.172391,0.269224,0.160832,92,209,41,-1,0.2530744
0.179257,0.17207,0.177652,0.175771,0.173139,105,209,59,-1,0.1755778
0.252055,0.353229,0.274615,0.393732,0.27278,117,209,638,-1,0.3092822
0,0,0,0,0,-999,209,320,-1,0
0.175791,0.391769,0.174696,0.180322,0.280649,111,209,78,-1,0.2406454
0.366141,0.251148,0.360474,0.252886,0.354908,118,209,96,-1,0.3171114
0.339205,0.453575,0.460717,0.66632,0.447334,36,135,1001,-1,0.4734302
0.354107,0.266694,0.26307,0.470982,0.259272,25,135,898,-1,0.322825
0,0,0,0,0,-999,135,411,-1,0
0.296291,0.195299,0.215989,0.196212,0.197757,21,135,428,-1,0.2203096
0.21576,0.229789,0.109394,0.225377,0.134781,12,135,209,-1,0.1830202
0,0,0,0,0,-999,135,155,-1,0
0.132353,0.124342,0.124065,0.125383,0.131754,32,135,229,-1,0.1275794
0,0,0,0,0,-999,135,168,-1,0
0.564585,0.249015,0.224328,0.449457,0.318853,61,135,186,-1,0.3612476
0.134538,0.359613,0.139811,0.146623,0.150669,51,135,248,-1,0.1862508
0.322845,0.416043,0.601189,0.396688,0.501377,68,135,7,-1,0.4476284
0.314952,0.221136,0.219884,0.219415,0.228283,61,135,27,-1,0.240734
0.245037,0.340399,0.349684,0.236456,0.23604,83,135,108,-1,0.2815232
0.517756,0.307459,0.524068,0.309897,0.403931,89,135,124,-1,0.4126222
0.153499,0.265094,0.268008,0.266979,0.157433,84,135,281,-1,0.2222026
0.174484,0.171437,0.170023,0.277386,0.181986,103,135,300,-1,0.1950632
0.258873,0.467005,0.239973,0.2477,0.24582,101,135,41,-1,0.2918742
0.422661,0.346479,0.457745,0.451338,0.331581,107,135,59,-1,0.4019608
0.505138,0.609551,0.408529,0.609124,0.415155,125,135,638,-1,0.5094994
0.180428,0.182425,0.281579,0.290798,0.180121,123,135,320,-1,0.2230702
0.359498,0.275382,0.304461,0.579699,0.294692,120,135,78,-1,0.3627464
0.529079,0.418926,0.52238,0.325772,0.63167,127,135,96,-1,0.4855654
0.436193,0.54635,0.5325,0.472048,0.334853,28,155,1001,-1,0.4643888
0.472444,0.258838,0.257605,0.359008,0.465721,18,155,898,-1,0.3627232
0,0,0,0,0,-999,155,411,-1,0
0.191843,0.190367,0.396351,0.297251,0.197277,14,155,428,-1,0.2546178
0.122208,0.114257,0.224095,0.442751,0.129204,14,155,209,-1,0.206503
0,0,0,0,0,-999,155,135,-1,0
0.176176,0.170797,0.175939,0.15921,0.26786,20,155,229,-1,0.1899964
0,0,0,0,0,-999,155,168,-1,0
0.295352,0.413179,0.399841,0.412684,0.308176,49,155,186,-1,0.3658464
0.187872,0.195185,0.187123,0.181741,0.183711,39,155,248,-1,0.1871264
0.384272,0.397506,0.606426,0.391789,0.710196,56,155,7,-1,0.4980378
0.300751,0.300406,0.417459,0.410099,0.409905,49,155,27,-1,0.367724
0.348919,0.320778,0.33041,0.336466,0.435337,71,155,108,-1,0.354382
0.434075,0.536971,0.427464,0.419928,0.524353,77,155,124,-1,0.4685582
0.223559,0.23404,0.246436,0.220343,0.240896,72,155,281,-1,0.2330548
0.371112,0.340431,0.359644,0.163468,0.162332,91,155,300,-1,0.2793974
0.252095,0.241057,0.230757,0.445639,0.336179,89,155,41,-1,0.3011454
0.318737,0.416075,0.31603,0.322249,0.444563,95,155,59,-1,0.3635308
0.545624,0.410719,0.817998,0.600176,0.493897,113,155,638,-1,0.5736828
0.170698,0.180355,0.373234,0.175274,0.176598,111,155,320,-1,0.2152318
0.241806,0.368849,0.554104,0.357013,0.252438,108,155,78,-1,0.354842
0.32163,0.327838,0.536105,0.319148,0.414321,115,155,96,-1,0.3838084
0.561835,0.27498,0.275958,0.479163,0.580764,33,229,1001,-1,0.43454
0.412654,0.190446,0.20248,0.404356,0.516522,26,229,898,-1,0.3452916
0,0,0,0,0,-999,229,411,-1,0
0.139305,0.14522,0.137353,0.120509,0.155983,19,229,428,-1,0.139674
0,0,0,0,0,-999,229,209,-1,0
0.132072,0.222442,0.125082,0.339187,0.130348,30,229,135,-1,0.1898262
0.122501,0.243523,0.339165,0.129532,0.223025,18,229,155,-1,0.2115492
0.126345,0.123408,0.231575,0.116318,0.233255,18,229,168,-1,0.1661802
0.129647,0.336891,0.247345,0.145605,0.133759,32,229,186,-1,0.1986494
0,0,0,0,0,-999,229,248,-1,0
0.124194,0.12895,0.128166,0.114765,0.118961,18,229,7,-1,0.1230072
0.343718,0.133534,0.230362,0.125581,0.128575,32,229,27,-1,0.192354
0.361358,0.139593,0.262898,0.248451,0.167529,54,229,108,-1,0.2359658
0.160724,0.152838,0.165984,0.261396,0.15939,65,229,124,-1,0.1800664
0,0,0,0,0,-999,229,281,-1,0
0,0,0,0,0,-999,229,300,-1,0
0.15702,0.279647,0.263613,0.274461,0.155872,72,229,41,-1,0.2261226
0.271215,0.174989,0.288479,0.168416,0.274075,85,229,59,-1,0.2354348
0.458089,0.242613,0.250006,0.483098,0.557956,97,229,638,-1,0.3983524
0,0,0,0,0,-999,229,320,-1,0
0.275072,0.370515,0.171341,0.167107,0.175317,91,229,78,-1,0.2318704
0.279927,0.29396,0.277599,0.266609,0.486712,98,229,96,-1,0.3209614
0.548401,0.549459,0.435823,0.684267,0.348824,50,168,1001,-1,0.5133548
0.38375,0.481086,0.381439,0.497781,0.310217,43,168,898,-1,0.4108546
0,0,0,0,0,-999,168,411,-1,0
0.297211,0.199368,0.213084,0.298232,0.201133,36,168,428,-1,0.2418056
0.132041,0.238357,0.231581,0.127791,0.131571,41,168,209,-1,0.1722682
0,0,0,0,0,-999,168,135,-1,0
0.19282,0.188476,0.220685,0.313935,0.403726,35,168,155,-1,0.2639284
0.115104,0.115765,0.231284,0.119205,0.121548,21,168,229,-1,0.1405812
0,0,0,0,0,-999,168,186,-1,0
0.114781,0.216472,0.222637,0.22639,0.11753,12,168,248,-1,0.179562
0.474408,0.369027,0.358954,0.57249,0.300535,29,168,7,-1,0.4150828
0.212506,0.210483,0.331086,0.192566,0.185213,22,168,27,-1,0.2263708
0.295088,0.422964,0.304771,0.416031,0.203407,44,168,108,-1,0.3284522
0.497043,0.493147,0.491384,0.500129,0.598475,50,168,124,-1,0.5160356
0.260511,0.257579,0.145285,0.163697,0.171771,45,168,281,-1,0.1997686
0.250492,0.25268,0.151496,0.155122,0.149212,64,168,300,-1,0.1918004
0.442224,0.335067,0.315707,0.222413,0.337989,62,168,41,-1,0.33068
0.383082,0.398193,0.603857,0.296577,0.500794,68,168,59,-1,0.4365006
0.377879,0.576625,0.583829,0.482689,0.37329,86,168,638,-1,0.4788624
0.273094,0.169288,0.275191,0.168502,0.261233,84,168,320,-1,0.2294616
0.342217,0.339379,0.230925,0.228886,0.22346,81,168,78,-1,0.2729734
0.417128,0.29861,0.40527,0.340971,0.346781,88,168,96,-1,0.361752
0.406355,0.374448,0.559602,0.572041,0.46655,63,186,1001,-1,0.4757992
0.498432,0.40115,0.501354,0.279343,0.500667,56,186,898,-1,0.4361892
0,0,0,0,0,-999,186,411,-1,0
0.221386,0.312062,0.212317,0.322847,0.208322,49,186,428,-1,0.2553868
0.149315,0.247008,0.140377,0.358548,0.257371,53,186,209,-1,0.2305238
0,0,0,0,0,-999,186,135,-1,0
0.422514,0.222095,0.212534,0.312931,0.416704,48,186,155,-1,0.3173556
0.122034,0.24475,0.136269,0.122428,0.236056,33,186,229,-1,0.1723074
0,0,0,0,0,-999,186,168,-1,0
0.112657,0.114257,0.118277,0.110909,0.324128,14,186,248,-1,0.1560456
0.366353,0.257172,0.370322,0.476799,0.453235,21,186,7,-1,0.3847762
0.176151,0.179898,0.311783,0.213706,0.19006,14,186,27,-1,0.2143196
0.213882,0.221488,0.498231,0.303197,0.301829,31,186,108,-1,0.3077254
0.27078,0.480049,0.303007,0.46582,0.479806,37,186,124,-1,0.3998924
0.12473,0.130368,0.130994,0.131022,0.134425,33,186,281,-1,0.1303078
0.14514,0.169965,0.169386,0.140852,0.14834,52,186,300,-1,0.1547366
0.246843,0.23357,0.32743,0.418876,0.202669,49,186,41,-1,0.2858776
0.282299,0.279459,0.277068,0.291945,0.386025,55,186,59,-1,0.3033592
0.58183,0.480147,0.603604,0.469495,0.568168,73,186,638,-1,0.5406488
0.152887,0.175299,0.161415,0.379233,0.161276,72,186,320,-1,0.206022
0.22601,0.427851,0.339913,0.328231,0.322038,68,186,78,-1,0.3288086
0.394984,0.399181,0.404409,0.505124,0.401926,75,186,96,-1,0.4211248
0.480294,0.391803,0.428341,0.404242,0.522005,52,248,1001,-1,0.445337
0.329514,0.319932,0.212342,0.339398,0.212773,45,248,898,-1,0.2827918
0,0,0,0,0,-999,248,411,-1,0
0.234495,0.248828,0.134604,0.140981,0.134467,38,248,428,-1,0.178675
0,0,0,0,0,-999,248,209,-1,0
0.252605,0.250141,0.154099,0.154486,0.159913,49,248,135,-1,0.1942488
0.251423,0.129907,0.134549,0.139016,0.13338,37,248,155,-1,0.157655
0,0,0,0,0,-999,248,229,-1,0
0.118011,0.106881,0.106222,0.214394,0.107634,10,248,168,-1,0.1306284
0.1138,0.113731,0.213917,0.211039,0.326651,13,248,186,-1,0.1958276
0.122283,0.109088,0.219687,0.216852,0.232239,10,248,7,-1,0.1800298
0.120408,0.109307,0.117384,0.212578,0.118115,13,248,27,-1,0.1355584
0.133482,0.346174,0.234428,0.253179,0.246939,35,248,108,-1,0.2428404
0.136857,0.341875,0.35096,0.142757,0.148457,46,248,124,-1,0.2241812
0,0,0,0,0,-999,248,281,-1,0
0,0,0,0,0,-999,248,300,-1,0
0.144025,0.148593,0.147212,0.361493,0.155261,53,248,41,-1,0.1913168
0.15084,0.159184,0.151659,0.157595,0.204154,66,248,59,-1,0.1646864
0.27946,0.253986,0.260625,0.249417,0.340479,78,248,638,-1,0.2767934
0,0,0,0,0,-999,248,320,-1,0
0.158333,0.158372,0.265016,0.162671,0.274386,72,248,78,-1,0.2037556
0.231377,0.232803,0.463561,0.226809,0.238462,79,248,96,-1,0.2786024
0.563178,0.489346,0.391051,0.486769,0.559735,50,7,1001,-1,0.4980158
0.381754,0.37852,0.281286,0.383804,0.388027,43,7,898,-1,0.3626782
0,0,0,0,0,-999,7,411,-1,0
0.300749,0.325018,0.304298,0.195454,0.411966,36,7,428,-1,0.307497
0.230792,0.134103,0.345911,0.349399,0.241646,40,7,209,-1,0.2603702
0,0,0,0,0,-999,7,135,-1,0
0.310001,0.305294,0.202293,0.402693,0.302118,35,7,155,-1,0.3044798
0.2225,0.114641,0.224486,0.122405,0.118872,20,7,229,-1,0.1605808
0,0,0,0,0,-999,7,168,-1,0
0.1892,0.185097,0.290216,0.407835,0.433994,22,7,186,-1,0.3012684
0.223353,0.107347,0.222394,0.10867,0.11267,13,7,248,-1,0.1548868
0.110886,0.129733,0.211883,0.107828,0.438845,11,7,27,-1,0.199835
0.308638,0.350764,0.347158,0.221634,0.212239,44,7,108,-1,0.2880866
0.497996,0.389581,0.37957,0.505087,0.482303,50,7,124,-1,0.4509074
0.246982,0.365035,0.133252,0.138451,0.245614,46,7,281,-1,0.2258668
