0.235303,0.111051,0.124839,0.219661,0.312259,12,1001,898,-1,0.2006226
0.1522,0.148287,0.159588,0.160423,0.253692,65,7,300,-1,0.174838
0.225356,0.218136,0.315742,0.222485,0.214329,62,7,41,-1,0.2392096
0.288366,0.401995,0.398626,0.28061,0.293347,68,7,59,-1,0.3325888
0.745645,0.600689,0.382384,0.573451,0.479348,86,7,638,-1,0.5563034
0.274075,0.163828,0.168666,0.180426,0.176031,85,7,320,-1,0.1926052
0.243067,0.250456,0.345444,0.326279,0.239474,81,7,78,-1,0.280944
0.332116,0.297889,0.518187,0.414151,0.600335,88,7,96,-1,0.4325356
0.477369,0.689282,0.579934,0.392011,0.592654,63,27,1001,-1,0.54625
0.597055,0.294751,0.494392,0.486945,0.498483,56,27,898,-1,0.4743252
0,0,0,0,0,-999,27,411,-1,0
0.210047,0.212628,0.31953,0.204351,0.42817,49,27,428,-1,0.2749452
0.259255,0.237796,0.146008,0.26889,0.250883,53,27,209,-1,0.2325664
0,0,0,0,0,-999,27,135,-1,0
0.204728,0.211349,0.204819,0.309102,0.318838,48,27,155,-1,0.2497672
0.125193,0.236523,0.136154,0.227764,0.125155,33,27,229,-1,0.1701578
0,0,0,0,0,-999,27,168,-1,0
0.188997,0.419053,0.199849,0.39859,0.285453,14,27,186,-1,0.2983884
0.317334,0.115161,0.115992,0.116454,0.222098,14,27,248,-1,0.1774078
0.116454,0.236018,0.323403,0.233695,0.225292,11,27,7,-1,0.2269724
0.194509,0.198043,0.328739,0.32819,0.216308,32,27,108,-1,0.2531578
0.411803,0.301236,0.591194,0.581394,0.266293,38,27,124,-1,0.430384
0.128436,0.138124,0.133116,0.227865,0.123689,33,27,281,-1,0.150246
0.248862,0.245912,0.136406,0.146033,0.143163,52,27,300,-1,0.1840752
0.217307,0.20605,0.204471,0.238516,0.211165,50,27,41,-1,0.2155018
0.493748,0.388958,0.511599,0.284659,0.291829,56,27,59,-1,0.3941586
0.585138,0.474763,0.477434,0.584653,0.369824,74,27,638,-1,0.4983624
0.274296,0.154461,0.164212,0.168322,0.153194,72,27,320,-1,0.182897
0.221502,0.271968,0.35638,0.341919,0.445969,69,27,78,-1,0.3275476
0.631523,0.402528,0.494414,0.508173,0.303566,76,27,96,-1,0.4680408
0.571769,0.598916,0.598867,0.37742,0.914536,86,108,1001,-1,0.6123016
0.447737,0.320718,0.311135,0.503141,0.29668,79,108,898,-1,0.3758822
0,0,0,0,0,-999,108,411,-1,0
0.248157,0.223428,0.32439,0.229269,0.335619,72,108,428,-1,0.2721726
0.166372,0.27018,0.1639,0.276373,0.267241,77,108,209,-1,0.2288132
0,0,0,0,0,-999,108,135,-1,0
0.226275,0.243646,0.229988,0.333173,0.339093,71,108,155,-1,0.274435
0.145128,0.25895,0.148717,0.258234,0.150836,57,108,229,-1,0.192373
0.216465,0.209675,0.217199,0.307231,0.228364,44,108,168,-1,0.2357868
0.218626,0.22337,0.224747,0.305792,0.19502,32,108,186,-1,0.233511
0.347196,0.132771,0.230805,0.250227,0.129892,38,108,248,-1,0.2181782
0.214372,0.314968,0.320346,0.319519,0.310887,44,108,7,-1,0.2960184
0.295511,0.303117,0.320043,0.314032,0.220035,33,108,27,-1,0.2905476
0.132408,0.22577,0.117093,0.114949,0.115466,9,108,124,-1,0.1411372
0.217683,0.119243,0.316207,0.123243,0.115043,15,108,281,-1,0.1782838
0.131348,0.136263,0.12796,0.128867,0.127139,34,108,300,-1,0.1303154
0.311668,0.30104,0.309951,0.307586,0.20115,32,108,41,-1,0.286279
0.586416,0.594004,0.504753,0.395412,0.695698,38,108,59,-1,0.5552566
0.485825,0.494054,0.495454,0.697103,0.706615,56,108,638,-1,0.5758102
0.196585,0.207423,0.207144,0.215052,0.204523,54,108,320,-1,0.2061454
0.314973,0.311292,0.313952,0.387649,0.303718,51,108,78,-1,0.3263168
0.396171,0.501668,0.49634,0.404923,0.402631,58,108,96,-1,0.4403466
0.750499,0.664484,0.659934,0.673086,0.62659,97,124,1001,-1,0.6749186
0.445991,0.553814,0.428157,0.421011,0.661087,90,124,898,-1,0.502012
0,0,0,0,0,-999,124,411,-1,0
0.342633,0.343484,0.535818,0.347616,0.334036,83,124,428,-1,0.3807174
0.236505,0.253621,0.17462,0.165706,0.168652,87,124,209,-1,0.1998208
0,0,0,0,0,-999,124,135,-1,0
0.442669,0.440568,0.275371,0.454173,0.275623,82,124,155,-1,0.3776808
0.275173,0.152676,0.15814,0.149998,0.248146,67,124,229,-1,0.1968266
0.308542,0.328954,0.316211,0.327356,0.214862,55,124,168,-1,0.299185
0.202373,0.412791,0.204771,0.200024,0.323225,43,124,186,-1,0.2686368
0.137402,0.164775,0.164802,0.138839,0.148737,48,124,248,-1,0.150911
0.64633,0.498281,0.599285,0.401583,0.486439,51,124,7,-1,0.5263836
0.304548,0.321071,0.425221,0.322748,0.414673,44,124,27,-1,0.3576522
0.207535,0.12753,0.237315,0.109153,0.121234,9,124,108,-1,0.1605534
0.22708,0.111966,0.124856,0.314285,0.116734,15,124,281,-1,0.1789842
0.134486,0.121837,0.119309,0.236318,0.115726,24,124,300,-1,0.1455352
0.297513,0.189534,0.179742,0.281938,0.299075,21,124,41,-1,0.2495604
0.261955,0.259302,0.479702,0.376583,0.256206,27,124,59,-1,0.3267496
0.555242,0.34571,0.616729,0.619207,0.477207,45,124,638,-1,0.522819
0.138178,0.141813,0.243445,0.138839,0.342882,44,124,320,-1,0.2010314
0.314854,0.20374,0.415239,0.215534,0.31547,40,124,78,-1,0.2929674
0.505865,0.275087,0.288733,0.26926,0.43274,47,124,96,-1,0.354337
0.335762,0.438233,0.30351,0.429295,0.316854,85,281,1001,-1,0.3647308
0.23083,0.233584,0.644538,0.337921,0.352135,78,281,898,-1,0.3598016
0,0,0,0,0,-999,281,411,-1,0
0.283348,0.159105,0.156371,0.161335,0.257544,71,281,428,-1,0.2035406
0,0,0,0,0,-999,281,209,-1,0
0.16602,0.174602,0.176863,0.164743,0.366524,82,281,135,-1,0.2097504
0.157275,0.272052,0.167929,0.153383,0.180345,70,281,155,-1,0.1861968
0,0,0,0,0,-999,281,229,-1,0
0.144197,0.141447,0.132702,0.150996,0.137636,43,281,168,-1,0.1413956
0.123869,0.123217,0.132109,0.145567,0.333843,31,281,186,-1,0.171721
0,0,0,0,0,-999,281,248,-1,0
0.169886,0.173733,0.156729,0.261072,0.171583,43,281,7,-1,0.1866006
0.25407,0.235357,0.129033,0.245324,0.146179,32,281,27,-1,0.2019926
0.22634,0.228438,0.110604,0.21742,0.111968,13,281,108,-1,0.178954
0.109285,0.231461,0.11215,0.10956,0.117719,13,281,124,-1,0.136035
0,0,0,0,0,-999,281,300,-1,0
0.122361,0.230458,0.129926,0.146612,0.242866,20,281,41,-1,0.1744446
0.242956,0.138788,0.143714,0.141898,0.23338,33,281,59,-1,0.1801472
0.418154,0.206661,0.220119,0.208532,0.313101,45,281,638,-1,0.2733134
0,0,0,0,0,-999,281,320,-1,0
0.145043,0.13029,0.129787,0.136543,0.131223,39,281,78,-1,0.1345772
0.306389,0.424956,0.200195,0.422553,0.210586,46,281,96,-1,0.3129358
0.533938,0.441714,0.53996,0.643672,0.418528,104,300,1001,-1,0.5155624
0.242402,0.239702,0.249363,0.344044,0.358712,97,300,898,-1,0.2868446
0,0,0,0,0,-999,300,411,-1,0
0.183847,0.17717,0.270656,0.17942,0.317152,90,300,428,-1,0.225649
0,0,0,0,0,-999,300,209,-1,0
0.203727,0.194209,0.194456,0.175372,0.176955,101,300,135,-1,0.1889438
0.372701,0.371561,0.16612,0.175214,0.167591,89,300,155,-1,0.2506374
0,0,0,0,0,-999,300,229,-1,0
0.156769,0.262119,0.265658,0.270385,0.157312,62,300,168,-1,0.2224486
0.249599,0.140862,0.146704,0.159545,0.152163,50,300,186,-1,0.1697746
0,0,0,0,0,-999,300,248,-1,0
0.259973,0.264448,0.154837,0.255906,0.159186,62,300,7,-1,0.21887
0.244591,0.147045,0.149906,0.141204,0.246027,51,300,27,-1,0.1857546
0.126224,0.136795,0.234288,0.126698,0.12542,32,300,108,-1,0.149885
0.226399,0.117183,0.356787,0.118463,0.118781,21,300,124,-1,0.1875226
0,0,0,0,0,-999,300,281,-1,0
0.128267,0.216913,0.21889,0.232991,0.223614,13,300,41,-1,0.204135
0.34129,0.223183,0.235835,0.112429,0.234645,14,300,59,-1,0.2294764
0.308676,0.194708,0.310542,0.198412,0.301532,26,300,638,-1,0.262774
0,0,0,0,0,-999,300,320,-1,0
0.119202,0.137617,0.326288,0.123663,0.236152,20,300,78,-1,0.1885844
0.317561,0.195518,0.302523,0.221435,0.223566,27,300,96,-1,0.2521206
0.618848,0.494545,0.598908,0.385179,0.493892,104,41,1001,-1,0.5182744
0.30902,0.738008,0.320416,0.315385,0.532843,97,41,898,-1,0.4431344
0,0,0,0,0,-999,41,411,-1,0
0.441684,0.230049,0.338275,0.334713,0.231649,90,41,428,-1,0.315274
0.277744,0.173182,0.283075,0.283934,0.183069,95,41,209,-1,0.2402008
0,0,0,0,0,-999,41,135,-1,0
0.465297,0.33021,0.235449,0.240139,0.244783,89,41,155,-1,0.3031756
0.271265,0.163736,0.158246,0.169412,0.269343,75,41,229,-1,0.2064004
0,0,0,0,0,-999,41,168,-1,0
0.217012,0.204019,0.532802,0.220958,0.329328,50,41,186,-1,0.3008238
0.145031,0.145206,0.144816,0.262561,0.189155,56,41,248,-1,0.1773538
0.303511,0.546052,0.414991,0.488162,0.501729,58,41,7,-1,0.450889
0.202069,0.322461,0.307518,0.22359,0.200355,51,41,27,-1,0.2511986
0.304565,0.410849,0.197057,0.305472,0.197708,32,41,108,-1,0.2831302
0.323325,0.39363,0.40429,0.283619,0.365081,38,41,124,-1,0.353989
0.116734,0.122949,0.118683,0.323796,0.226385,23,41,281,-1,0.1817094
0.226132,0.124654,0.114132,0.119074,0.111982,16,41,300,-1,0.1391948
0.107176,0.115816,0.108106,0.112258,0.121997,10,41,59,-1,0.1130706
0.305982,0.30829,0.30786,0.312309,0.405789,28,41,638,-1,0.328046
0.131261,0.137633,0.130081,0.233251,0.24023,36,41,320,-1,0.1744912
0.212694,0.306031,0.206903,0.303756,0.401153,32,41,78,-1,0.2861074
0.387864,0.37671,0.269593,0.491474,0.482714,39,41,96,-1,0.401671
0.404821,0.615361,0.643747,0.534617,0.580253,116,59,1001,-1,0.5557598
0.416766,0.418732,0.319426,0.321464,0.434984,109,59,898,-1,0.3822744
0,0,0,0,0,-999,59,411,-1,0
0.350443,0.368348,0.255265,0.244432,0.274398,102,59,428,-1,0.2985772
0.175253,0.176443,0.171254,0.180967,0.174871,107,59,209,-1,0.1757576
0,0,0,0,0,-999,59,135,-1,0
0.556854,0.240736,0.250084,0.241513,0.251034,101,59,155,-1,0.3080442
0.164995,0.165057,0.162227,0.16925,0.26582,87,59,229,-1,0.1854698
0,0,0,0,0,-999,59,168,-1,0
0.21682,0.625866,0.323333,0.336181,0.42084,62,59,186,-1,0.384608
0.156462,0.147869,0.374605,0.150626,0.367509,68,59,248,-1,0.2394142
0.502592,0.411713,0.429302,0.330813,0.31851,70,59,7,-1,0.398586
0.224365,0.324808,0.220689,0.213701,0.23772,63,59,27,-1,0.2442566
0.42204,0.200021,0.505448,0.316751,0.208189,44,59,108,-1,0.3304898
0.384984,0.267604,0.508479,0.297853,0.396604,50,59,124,-1,0.3711048
0.137743,0.145207,0.225079,0.237526,0.230633,35,59,281,-1,0.1952376
0.11683,0.22633,0.122193,0.116879,0.22182,16,59,300,-1,0.1608104
0.117394,0.326591,0.115507,0.207355,0.213521,10,59,41,-1,0.1960736
0.131827,0.151628,0.122408,0.11835,0.120443,19,59,638,-1,0.1289312
0.116914,0.326183,0.126152,0.140187,0.117676,24,59,320,-1,0.1654224
0.286823,0.289034,0.191219,0.178006,0.396292,19,59,78,-1,0.2682748
0.571231,0.475081,0.362576,0.373356,0.470987,26,59,96,-1,0.4506462
0.694234,0.681638,0.669038,0.795693,0.639709,129,638,1001,-1,0.6960624
0.549433,0.449244,0.509587,0.722617,0.4918,122,638,898,-1,0.5445362
0,0,0,0,0,-999,638,411,-1,0
0.326945,0.370002,0.356627,0.350742,0.346347,115,638,428,-1,0.3501326
0.256762,0.360015,0.259336,0.450926,0.260094,120,638,209,-1,0.3174266
0,0,0,0,0,-999,638,135,-1,0
0.544055,0.323678,0.323889,0.319781,0.321113,114,638,155,-1,0.3665032
0.462552,0.351144,0.236963,0.247766,0.245715,100,638,229,-1,0.308828
0,0,0,0,0,-999,638,168,-1,0
0.41097,0.407981,0.39691,0.408773,0.346675,75,638,186,-1,0.3942618
0.348555,0.24635,0.231036,0.42824,0.229695,81,638,248,-1,0.2967752
0.579923,0.471142,0.69458,0.472099,0.371288,83,638,7,-1,0.5178064
0.397992,0.297479,0.430564,0.421873,0.423046,76,638,27,-1,0.3941908
0.418945,0.501955,0.606686,0.482652,0.293847,57,638,108,-1,0.460817
0.35087,0.354381,0.554116,0.471611,0.585076,63,638,124,-1,0.4632108
0.200547,0.315611,0.20121,0.208643,0.204044,48,638,281,-1,0.226011
0.193185,0.191961,0.185092,0.198833,0.207787,29,638,300,-1,0.1953716
0.202181,0.191641,0.295265,0.200538,0.300128,28,638,41,-1,0.2379506
0.115873,0.11741,0.123391,0.127853,0.217772,19,638,59,-1,0.1404598
0.203744,0.297619,0.294904,0.197556,0.225237,37,638,320,-1,0.243812
0.30703,0.305973,0.397699,0.279522,0.379432,38,638,78,-1,0.3339312
0.45183,0.559096,0.448671,0.449372,0.443756,45,638,96,-1,0.470545
0.324495,0.447165,0.440443,0.373498,0.430375,124,320,1001,-1,0.4031952
0.360177,0.45478,0.367494,0.253418,0.239909,117,320,898,-1,0.3351556
0,0,0,0,0,-999,320,411,-1,0
0.17575,0.187025,0.183281,0.178,0.285429,110,320,428,-1,0.201897
0,0,0,0,0,-999,320,209,-1,0
0.185514,0.177578,0.178841,0.276292,0.182813,121,320,135,-1,0.2002076
0.195188,0.17182,0.179392,0.169986,0.167227,109,320,155,-1,0.1767226
0,0,0,0,0,-999,320,229,-1,0
0.167021,0.15586,0.158931,0.271645,0.154625,82,320,168,-1,0.1816164
0.16221,0.371038,0.147542,0.243629,0.166652,70,320,186,-1,0.2182142
0,0,0,0,0,-999,320,248,-1,0
0.153926,0.276112,0.261294,0.154853,0.178913,82,320,7,-1,0.2050196
0.271282,0.163269,0.163091,0.168749,0.294138,71,320,27,-1,0.2121058
0.255826,0.138653,0.239168,0.137024,0.238933,52,320,108,-1,0.2019208
0.145016,0.35036,0.232186,0.245356,0.133255,41,320,124,-1,0.2212346
0,0,0,0,0,-999,320,281,-1,0
0,0,0,0,0,-999,320,300,-1,0
0.128334,0.233519,0.138631,0.241704,0.262877,33,320,41,-1,0.201013
0.132102,0.243417,0.141144,0.125074,0.123727,21,320,59,-1,0.1530928
0.212842,0.414791,0.324312,0.62834,0.20825,33,320,638,-1,0.357707
0.110008,0.112524,0.119643,0.120635,0.115503,12,320,78,-1,0.1156626
0.408575,0.32686,0.388541,0.182246,0.196639,19,320,96,-1,0.3005722
0.503738,0.722545,0.614546,0.397806,0.394267,123,78,1001,-1,0.5265804
0.356101,0.534426,0.588567,0.48926,0.7186,116,78,898,-1,0.5373908
0,0,0,0,0,-999,78,411,-1,0
0.374924,0.39634,0.363205,0.383467,0.373769,109,78,428,-1,0.378341
0.39297,0.248942,0.250521,0.256791,0.269406,114,78,209,-1,0.283726
0,0,0,0,0,-999,78,135,-1,0
0.497585,0.463059,0.476222,0.36618,0.373569,108,78,155,-1,0.435323
0.242157,0.258709,0.363476,0.243618,0.253337,94,78,229,-1,0.2722594
0,0,0,0,0,-999,78,168,-1,0
0.536041,0.337497,0.323755,0.416172,0.329503,69,78,186,-1,0.3885936
0.3423,0.231622,0.212026,0.219167,0.425677,75,78,248,-1,0.2861584
0.3958,0.508368,0.303272,0.400494,0.35795,77,78,7,-1,0.3931768
0.245011,0.282157,0.251651,0.245918,0.229503,70,78,27,-1,0.250848
0.214574,0.321616,0.421788,0.209937,0.332842,51,78,108,-1,0.3001514
0.488125,0.286063,0.278475,0.499405,0.603345,57,78,124,-1,0.4310826
0.229063,0.149459,0.240827,0.1571,0.143627,42,78,281,-1,0.1840152
0.153448,0.134944,0.130203,0.120559,0.122482,23,78,300,-1,0.1323272
0.510684,0.308918,0.309941,0.297108,0.207052,32,78,41,-1,0.3267406
0.384056,0.379506,0.373096,0.267409,0.273056,38,78,59,-1,0.3354246
0.365687,0.463069,0.563675,0.570976,0.455981,56,78,638,-1,0.4838776
0.11185,0.232633,0.110237,0.111045,0.1257,15,78,320,-1,0.138293
0.328139,0.113252,0.116318,0.221729,0.224428,10,78,96,-1,0.2007732
0.841081,0.501448,0.727423,0.69773,0.40535,134,96,1001,-1,0.6346064
0.585732,0.48099,0.352493,0.333525,0.443358,127,96,898,-1,0.4392196
0,0,0,0,0,-999,96,411,-1,0
0.368676,0.25329,0.258547,0.372331,0.458222,120,96,428,-1,0.3422132
0.282058,0.190594,0.181347,0.192419,0.200398,125,96,209,-1,0.2093632
0,0,0,0,0,-999,96,135,-1,0
0.350986,0.367047,0.249818,0.453713,0.377289,119,96,155,-1,0.3597706
0.275049,0.166773,0.173907,0.169196,0.280891,105,96,229,-1,0.2131632
0,0,0,0,0,-999,96,168,-1,0
0.234686,0.641123,0.234431,0.341161,0.233074,80,96,186,-1,0.336895
0.155279,0.163317,0.161086,0.38561,0.267951,86,96,248,-1,0.2266486
0.419574,0.403752,0.310869,0.297887,0.619245,88,96,7,-1,0.4102654
0.563843,0.498367,0.256888,0.255742,0.256563,81,96,27,-1,0.3662806
0.338467,0.329096,0.328004,0.213566,0.314462,62,96,108,-1,0.304719
0.279508,0.504684,0.293127,0.615639,0.396791,68,96,124,-1,0.4179498
0.13486,0.14149,0.135779,0.13371,0.250984,53,96,281,-1,0.1593646
0.131764,0.234782,0.144521,0.148436,0.127191,34,96,300,-1,0.1573388
0.626542,0.302233,0.304554,0.204697,0.20213,43,96,41,-1,0.3280312
0.278369,0.382752,0.382918,0.278974,0.270541,49,96,59,-1,0.3187108
0.359086,0.556797,0.476524,0.375911,0.569805,67,96,638,-1,0.4676246
0.217742,0.109268,0.117979,0.215687,0.108834,14,96,320,-1,0.153902
0.22479,0.113652,0.226089,0.110702,0.217245,10,96,78,-1,0.1784956
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
0,0,0,0,0,0,0,0,-1,0
